application_id,applicant_age,years_employed,loan_type,credit_score,annual_income,loan_amount,loan_term_months,interest_rate
APP00870,23,4,Personal,504.0,33803.0,163469,36.0,13.48
APP00871,34,16,Education,490.0,71103.0,26009,60.0,17.62
APP00872,23,0,Home,577.0,19943.0,318558,84.0,14.0
APP00873,26,4,Personal,678.0,27272.0,344506,48.0,9.0
APP00874,42,22,Education,704.0,,184995,24.0,13.5
APP00875,49,32,Personal,635.0,120527.0,353058,48.0,13.56
APP00876,27,7,Home,726.0,41207.0,42557,48.0,13.04
APP00877,21,0,Home,690.0,10000.0,185992,120.0,13.3
APP00878,33,15,Auto,552.0,,173371,24.0,14.09
APP00879,39,19,Auto,576.0,95311.0,36563,120.0,15.07
APP00880,58,40,Auto,667.0,157059.0,415350,60.0,11.87
APP00881,24,2,Auto,699.0,19903.0,343430,84.0,10.87
APP00882,36,13,Personal,731.0,81060.0,128119,,10.26
APP00883,56,36,Home,534.0,141373.0,142998,48.0,14.11
APP00884,31,9,Home,488.0,56997.0,442568,48.0,17.98
APP00885,39,22,Personal,807.0,,358493,36.0,8.27
APP00886,28,9,Home,622.0,56875.0,43067,24.0,10.74
APP00887,54,33,Auto,725.0,150211.0,187034,12.0,10.94
APP00888,35,12,Home,648.0,56264.0,74819,12.0,0.1
APP00889,60,40,Personal,534.0,147874.0,126498,60.0,12.29
APP00890,46,27,Home,758.0,118436.0,355360,,10.42
APP00891,23,2,Home,683.0,33146.0,163404,36.0,14.54
APP00892,45,26,Auto,764.0,121256.0,462940,24.0,8.33
APP00893,48,26,Education,694.0,126817.0,40276,36.0,12.21
APP00894,22,3,Personal,566.0,60151.0,459096,48.0,12.72
APP00895,53,34,Personal,643.0,153017.0,15947,12.0,14.34
APP00896,61,40,Personal,726.0,153641.0,307480,60.0,9.18
APP00897,50,27,Education,,113783.0,388262,120.0,13.61
APP00898,42,22,Education,661.0,94668.0,385037,48.0,13.14
APP00899,45,25,Personal,740.0,127200.0,61132,120.0,9.89
APP00900,61,39,Auto,547.0,151249.0,460989,48.0,12.96
APP00901,42,23,Home,616.0,90678.0,143753,24.0,11.56
APP00902,27,4,Business,660.0,27056.0,278882,120.0,12.48
APP00903,44,22,Home,723.0,111551.0,440848,12.0,10.41
APP00904,51,33,Education,639.0,122399.0,252578,60.0,12.13
APP00905,30,7,Home,589.0,12596.0,176139,120.0,13.43
APP00906,35,12,Personal,692.0,78986.0,200225,84.0,11.77
APP00907,51,32,Auto,598.0,137352.0,443990,84.0,13.54
APP00908,45,23,Personal,680.0,115049.0,155754,12.0,12.56
APP00909,42,22,Auto,676.0,115197.0,275051,120.0,12.56
APP00910,56,36,Home,631.0,152853.0,102105,60.0,13.51
APP00911,42,25,Personal,716.0,115859.0,164702,12.0,9.4
APP00912,51,29,Home,742.0,123599.0,33485,24.0,10.83
APP00913,50,28,Education,542.0,107818.0,473599,84.0,15.41
APP00914,24,4,Personal,689.0,11073.0,92070,84.0,10.63
APP00915,25,5,Personal,634.0,16571.0,80617,120.0,13.85
APP00916,48,25,Education,623.0,,16752,12.0,35.0
APP00917,56,38,Personal,654.0,163670.0,78575,60.0,12.1
APP00918,35,18,Personal,742.0,88137.0,414044,60.0,10.09
APP00919,36,13,Home,636.0,60180.0,266174,36.0,16.09
APP00920,41,22,Auto,622.0,110032.0,32880,120.0,12.81
APP00921,22,4,Business,547.0,,298326,12.0,16.04
APP00922,41,24,Personal,634.0,107019.0,388462,24.0,11.53
APP00923,49,30,Personal,648.0,120640.0,99026,48.0,13.42
APP00924,24,2,Business,572.0,18915.0,336304,120.0,17.75
APP00925,41,24,Home,,91772.0,128911,48.0,11.61
APP00926,27,7,Education,687.0,58255.0,198009,12.0,11.7
APP00927,40,20,Personal,760.0,118462.0,464709,24.0,8.28
APP00928,40,19,Personal,626.0,117321.0,465132,12.0,13.28
APP00929,40,22,Education,809.0,97782.0,487423,48.0,11.13
APP00930,34,11,Personal,729.0,72084.0,148820,12.0,12.08
APP00931,22,0,Personal,719.0,28824.0,381244,24.0,10.71
APP00932,28,10,Personal,697.0,64432.0,369899,24.0,10.36
APP00933,27,10,Personal,658.0,68369.0,448030,120.0,0.1
APP00934,42,19,Personal,600.0,104544.0,345836,12.0,35.0
APP00935,58,37,Personal,645.0,131460.0,445244,48.0,10.77
APP00936,33,10,Personal,656.0,88716.0,466191,24.0,9.87
APP00937,33,13,Home,,69900.0,106278,12.0,12.49
APP00938,44,26,Home,774.0,98707.0,89851,12.0,9.1
APP00939,34,13,Home,812.0,106489.0,180245,60.0,8.58
APP00940,36,15,Personal,695.0,64844.0,409843,36.0,9.24
APP00941,26,6,Home,732.0,48858.0,348748,48.0,10.57
APP00942,48,25,Auto,597.0,99221.0,309235,84.0,13.08
APP00943,58,37,Personal,493.0,166337.0,170118,60.0,16.37
APP00944,24,1,Home,644.0,10000.0,147311,48.0,0.05
APP00945,59,39,Business,672.0,160074.0,305866,60.0,10.89
APP00946,23,6,Auto,765.0,25572.0,347888,84.0,10.42
APP00947,39,16,Home,847.0,104762.0,471825,84.0,6.45
APP00948,31,11,Personal,,96892.0,40587,120.0,10.22
APP00949,50,30,Personal,758.0,139139.0,310821,24.0,7.61
APP00950,56,35,Personal,742.0,130525.0,306082,,8.65
APP00951,36,13,Personal,671.0,89301.0,346741,24.0,9.27
APP00952,22,4,Home,,75952.0,233711,48.0,9.31
APP00953,30,13,Home,685.0,75628.0,329822,120.0,13.94
APP00954,28,11,Personal,778.0,59830.0,358740,60.0,12.9
APP00955,60,40,Home,570.0,180263.0,51451,48.0,14.05
APP00956,22,5,Home,469.0,26258.0,370362,24.0,14.97
APP00957,51,29,Auto,665.0,118645.0,22997,60.0,11.04
APP00958,25,2,Education,728.0,35821.0,430080,60.0,13.35
APP00959,26,6,Business,739.0,51272.0,147858,36.0,12.99
APP00960,28,6,Home,609.0,66008.0,194479,24.0,10.22
APP00961,52,33,Education,698.0,133578.0,137389,120.0,11.21
APP00962,59,40,Home,602.0,141610.0,127884,36.0,12.21
APP00963,39,22,Personal,709.0,79533.0,41788,24.0,50.0
APP00964,59,40,Personal,595.0,-999.0,284732,36.0,10.12
APP00965,44,27,Home,569.0,123570.0,258323,36.0,12.18
APP00966,57,37,Home,730.0,163053.0,144251,36.0,10.13
APP00967,41,19,Home,555.0,100286.0,496356,60.0,11.85
APP00968,53,32,Home,537.0,111883.0,31581,36.0,13.56
APP00969,49,32,Home,718.0,141125.0,237273,84.0,9.03
APP00970,30,7,Home,663.0,42632.0,175086,24.0,0.1
APP00971,39,18,Auto,470.0,107312.0,140446,84.0,19.12
APP00972,45,27,Personal,750.0,112017.0,294778,36.0,7.64
APP00973,41,22,Home,557.0,96365.0,235301,120.0,12.63
APP00974,47,25,Personal,619.0,101827.0,89274,12.0,12.59
APP00975,40,21,Home,646.0,112123.0,225379,24.0,10.0
APP00976,43,26,Personal,816.0,111749.0,416553,24.0,6.17
APP00977,23,2,Personal,653.0,77890.0,328073,120.0,8.92
APP00978,46,25,Auto,727.0,127737.0,36097,120.0,8.82
APP00979,61,40,Home,644.0,140670.0,493095,36.0,11.5
APP00980,42,22,Education,696.0,100100.0,77519,36.0,11.94
APP00981,58,37,Personal,542.0,164322.0,214257,60.0,15.05
APP00982,49,32,Personal,655.0,144569.0,208626,24.0,9.18
APP00983,46,23,Personal,606.0,113043.0,405109,60.0,11.42
APP00984,50,32,Education,574.0,136392.0,380800,36.0,17.2
APP00985,41,19,Home,679.0,67962.0,277042,24.0,12.76
APP00986,29,11,Auto,738.0,42976.0,483034,36.0,11.28
APP00987,47,28,Personal,693.0,132036.0,150369,120.0,10.74
APP00988,22,0,Auto,630.0,20832.0,273085,60.0,12.73
APP00989,59,40,Personal,,158606.0,189636,36.0,7.25
APP00990,43,21,Education,566.0,107092.0,97736,,12.33
APP00991,31,12,Home,681.0,40365.0,345685,120.0,9.23
APP00992,55,35,Business,697.0,113944.0,497639,120.0,12.3
APP00993,38,15,Home,648.0,86314.0,24812,24.0,10.75
APP00994,51,34,Home,635.0,130314.0,425930,84.0,13.41
APP00995,52,29,Personal,665.0,117852.0,278518,60.0,11.87
APP00996,35,14,Home,610.0,92149.0,453823,,12.55
APP00997,56,35,Auto,638.0,138250.0,79773,12.0,11.87
APP00998,50,32,Home,714.0,131767.0,245954,,9.88
APP00999,35,16,Home,999.0,85789.0,491162,48.0,15.11
APP01000,35,16,Education,755.0,55470.0,290337,84.0,13.39
APP01001,31,12,Home,692.0,94671.0,7828,120.0,12.77
APP01002,29,10,Home,672.0,68322.0,449529,48.0,10.89
APP01003,55,33,Home,575.0,127607.0,167932,12.0,10.74
APP01004,36,16,Home,622.0,98455.0,466611,48.0,13.01
APP01005,52,31,Auto,,115429.0,218227,,14.08
APP01006,32,13,Auto,709.0,61423.0,307709,36.0,13.68
APP01007,34,11,Auto,705.0,46876.0,139337,36.0,11.45
APP01008,31,12,Personal,747.0,65080.0,323166,36.0,9.43
APP01009,49,30,Personal,659.0,114942.0,315970,36.0,10.14
APP01010,55,38,Home,493.0,155663.0,124298,120.0,0.05
APP01011,38,20,Home,577.0,84072.0,77943,12.0,14.24
APP01012,36,18,Education,625.0,91608.0,154485,120.0,13.31
APP01013,41,21,Business,680.0,103859.0,304476,36.0,13.91
APP01014,45,25,Education,534.0,115965.0,252348,36.0,14.7
APP01015,54,37,Home,638.0,154122.0,467990,120.0,11.76
APP01016,30,7,Auto,,53717.0,437356,36.0,11.95
APP01017,47,29,Auto,606.0,110494.0,144923,48.0,12.25
APP01018,37,20,Personal,638.0,64250.0,65890,84.0,10.9
APP01019,27,9,Personal,834.0,64138.0,181442,36.0,7.47
APP01020,42,19,Personal,651.0,,394662,60.0,11.24
APP01021,58,36,Home,810.0,150352.0,232992,84.0,9.32
APP01022,47,30,Education,672.0,125277.0,287633,12.0,11.44
APP01023,23,2,Personal,596.0,35700.0,441075,36.0,0.1
APP01024,33,15,Personal,697.0,78120.0,204164,84.0,11.96
APP01025,29,7,Personal,620.0,61026.0,48417,120.0,11.26
APP01026,45,23,Auto,647.0,89015.0,151982,60.0,10.87
APP01027,34,13,Personal,473.0,76361.0,236122,24.0,12.54
APP01028,33,11,Personal,680.0,81407.0,106493,24.0,11.31
APP01029,61,40,Personal,605.0,169842.0,184164,48.0,10.27
APP01030,28,10,Personal,742.0,78578.0,444640,36.0,10.24
APP01031,60,40,Personal,660.0,153851.0,491440,36.0,12.56
APP01032,58,40,Home,621.0,156780.0,371543,,11.95
APP01033,40,18,Home,568.0,115703.0,350899,12.0,12.28
APP01034,50,31,Personal,653.0,136777.0,175294,48.0,11.95
APP01035,59,37,Home,621.0,152304.0,360608,24.0,13.26
APP01036,40,23,Personal,589.0,118611.0,414023,,12.07
APP01037,60,40,Business,800.0,144947.0,60165,48.0,8.42
APP01038,36,18,Personal,639.0,85623.0,197930,36.0,13.68
APP01039,52,34,Home,722.0,145431.0,257363,120.0,9.78
APP01040,45,22,Business,768.0,99516.0,434530,84.0,10.81
APP01041,23,0,Personal,683.0,,142491,120.0,0.1
APP01042,41,23,Personal,701.0,110179.0,45497,48.0,9.71
APP01043,25,7,Auto,691.0,65669.0,439971,24.0,9.62
APP01044,53,30,Home,727.0,113659.0,333651,60.0,8.93
APP01045,28,11,Personal,,65066.0,18349,60.0,11.6
APP01046,49,29,Home,690.0,122439.0,218546,120.0,8.68
APP01047,33,11,Auto,661.0,73018.0,207311,48.0,13.77
APP01048,59,40,Home,612.0,165341.0,86949,48.0,11.54
APP01049,58,37,Personal,616.0,148470.0,428353,48.0,11.32
APP01050,49,27,Home,600.0,125137.0,90657,84.0,10.21
APP01051,53,36,Education,666.0,176609.0,26508,60.0,8.24
APP01052,32,15,Personal,754.0,78520.0,226979,84.0,7.93
APP01053,60,38,Home,575.0,141901.0,157956,24.0,12.66
APP01054,31,9,Home,602.0,76944.0,490658,120.0,13.19
APP01055,21,0,Home,572.0,52317.0,470796,120.0,12.3
APP01056,41,18,Personal,646.0,90486.0,192225,36.0,12.17
APP01057,47,26,Personal,731.0,127740.0,48999,12.0,35.0
APP01058,61,39,Personal,624.0,124334.0,119178,120.0,10.51
APP01059,48,26,Auto,674.0,120413.0,360228,12.0,9.6
APP01060,53,30,Personal,466.0,123404.0,489539,120.0,13.34
APP01061,21,2,Personal,638.0,69525.0,67893,48.0,11.97
APP01062,32,10,Auto,688.0,65616.0,109084,84.0,11.08
APP01063,45,27,Personal,,144068.0,481744,84.0,0.05
APP01064,26,9,Personal,521.0,56248.0,157579,36.0,15.92
APP01065,55,32,Home,686.0,128484.0,451020,84.0,13.9
APP01066,30,13,Personal,641.0,63831.0,355327,120.0,10.25
APP01067,45,27,Home,793.0,99099.0,116292,60.0,7.95
APP01068,39,17,Home,604.0,76133.0,58008,60.0,11.72
APP01069,42,23,Personal,638.0,120319.0,443576,120.0,12.55
APP01070,37,15,Personal,620.0,55361.0,345204,84.0,10.61
APP01071,58,35,Auto,658.0,143643.0,497969,120.0,13.07
APP01072,49,28,Home,506.0,136476.0,61686,12.0,13.54
APP01073,52,32,Personal,757.0,136480.0,180174,36.0,10.05
APP01074,26,6,Personal,700.0,57231.0,322442,48.0,10.34
APP01075,36,14,Home,632.0,80215.0,144813,48.0,13.48
APP01076,33,14,Auto,621.0,82846.0,417685,24.0,13.77
APP01077,34,11,Personal,691.0,36893.0,409912,36.0,9.62
APP01078,21,1,Business,678.0,55907.0,356983,84.0,10.79
APP01079,50,31,Personal,617.0,134869.0,20324,84.0,11.37
APP01080,37,18,Home,637.0,79662.0,455750,84.0,12.63
APP01081,54,37,Home,677.0,144305.0,222424,24.0,12.86
APP01082,53,32,Home,616.0,130671.0,352169,24.0,13.54
APP01083,20,0,Personal,624.0,40494.0,211252,24.0,10.56
APP01084,39,17,Personal,616.0,67178.0,268924,120.0,12.5
APP01085,48,30,Home,999.0,107616.0,179907,84.0,9.44
APP01086,25,2,Education,547.0,17232.0,253018,36.0,14.48
APP01087,40,21,Home,575.0,110994.0,122845,36.0,12.09
APP01088,39,19,Personal,679.0,77609.0,168370,48.0,9.97
APP01089,60,40,Home,712.0,160260.0,246359,48.0,10.15
APP01090,21,0,Business,646.0,13354.0,109399,12.0,13.59
APP01091,35,12,Personal,367.0,67848.0,449651,60.0,14.37
APP01092,35,18,Personal,533.0,,65590,84.0,13.39
APP01093,37,14,Education,682.0,64297.0,160844,48.0,0.05
APP01094,29,9,Personal,783.0,76048.0,165292,84.0,8.32
APP01095,45,22,Auto,746.0,102370.0,93209,48.0,10.1
APP01096,53,35,Home,634.0,128214.0,475684,120.0,12.17
APP01097,22,1,Business,622.0,69412.0,144651,,13.74
APP01098,58,40,Personal,616.0,144474.0,93671,12.0,10.4
APP01099,20,0,Education,787.0,13016.0,90844,24.0,13.06
APP01100,48,29,Personal,669.0,98270.0,403379,60.0,10.47
APP01101,20,0,Auto,578.0,54572.0,172189,60.0,16.77
APP01102,28,6,Personal,725.0,52792.0,207709,12.0,10.81
APP01103,26,4,Home,716.0,48340.0,344861,24.0,11.5
APP01104,48,29,Auto,491.0,139768.0,461455,48.0,14.65
APP01105,48,29,Home,601.0,125241.0,42742,84.0,13.89
APP01106,52,30,Home,730.0,137361.0,102387,,10.38
APP01107,37,14,Personal,722.0,100430.0,93446,36.0,7.95
APP01108,41,21,Auto,552.0,101610.0,376090,48.0,14.65
APP01109,53,33,Home,651.0,148302.0,319779,12.0,9.47
APP01110,27,6,Personal,720.0,52990.0,407233,84.0,12.65
APP01111,24,1,Personal,,36055.0,5878,60.0,11.95
APP01112,25,3,Auto,568.0,61599.0,84878,120.0,12.83
APP01113,57,34,Personal,636.0,148252.0,239298,60.0,12.71
APP01114,50,32,Personal,703.0,137287.0,322628,84.0,8.24
APP01115,49,26,Auto,690.0,85716.0,356858,84.0,9.63
APP01116,53,32,Home,575.0,119838.0,304650,120.0,10.72
APP01117,25,8,Home,836.0,46095.0,191165,48.0,8.67
APP01118,44,25,Personal,669.0,110490.0,18034,84.0,12.23
APP01119,20,0,Personal,533.0,36367.0,139026,48.0,16.61
APP01120,59,40,Home,625.0,161128.0,59020,48.0,14.37
APP01121,36,17,Home,435.0,82779.0,464290,120.0,17.08
APP01122,36,14,Personal,597.0,80710.0,478639,,13.65
APP01123,32,15,Education,648.0,84082.0,295882,48.0,11.83
APP01124,42,24,Home,842.0,120930.0,462057,12.0,9.3
APP01125,23,6,Home,667.0,23517.0,292674,,14.89
APP01126,40,21,Auto,681.0,113167.0,234288,60.0,12.58
APP01127,24,4,Personal,712.0,72715.0,383822,84.0,9.6
APP01128,26,8,Education,669.0,,163655,84.0,12.61
APP01129,57,34,Personal,605.0,,476053,48.0,13.35
APP01130,34,16,Personal,759.0,68547.0,257395,36.0,9.02
APP01131,26,6,Business,693.0,49048.0,415456,60.0,0.1
APP01132,27,8,Home,774.0,76416.0,366728,48.0,7.8
APP01133,26,5,Education,733.0,50852.0,349168,120.0,12.43
APP01134,57,36,Personal,579.0,115953.0,296330,120.0,14.79
APP01135,53,36,Personal,617.0,96690.0,127174,60.0,13.93
APP01136,31,10,Home,621.0,65719.0,186436,120.0,16.25
APP01137,44,21,Education,622.0,133338.0,218872,24.0,50.0
APP01138,35,16,Personal,688.0,58058.0,225067,84.0,7.44
APP01139,35,13,Home,639.0,62680.0,147841,60.0,14.18
APP01140,35,13,Auto,,72380.0,280328,120.0,10.08
APP01141,21,0,Personal,768.0,,268372,84.0,8.95
APP01142,27,7,Home,760.0,65838.0,126644,12.0,10.48
APP01143,53,32,Education,656.0,108934.0,98854,12.0,8.88
APP01144,49,29,Home,570.0,124684.0,466117,48.0,11.58
APP01145,46,23,Home,605.0,94013.0,291339,36.0,13.01
APP01146,47,25,Home,594.0,122608.0,14579,120.0,13.19
APP01147,34,16,Education,583.0,87126.0,241062,12.0,14.94
APP01148,23,0,Personal,577.0,46788.0,228962,120.0,13.52
APP01149,47,30,Home,672.0,107816.0,245988,24.0,9.98
APP01150,36,16,Personal,,64632.0,119161,,13.89
APP01151,60,39,Personal,687.0,144182.0,472746,36.0,11.72
APP01152,32,14,Auto,580.0,67751.0,84495,60.0,15.32
APP01153,36,18,Business,,76878.0,444766,120.0,0.1
APP01154,27,8,Personal,810.0,36765.0,88897,120.0,35.0
APP01155,57,38,Auto,672.0,142798.0,22323,48.0,11.39
APP01156,27,5,Home,623.0,21563.0,56482,,11.85
APP01157,33,15,Home,850.0,92652.0,483586,36.0,5.52
APP01158,31,12,Personal,678.0,60910.0,187847,84.0,9.3
APP01159,38,15,Personal,605.0,58807.0,262221,24.0,11.42
APP01160,29,10,Personal,723.0,64368.0,255829,36.0,11.83
APP01161,29,8,Home,598.0,-999.0,405425,60.0,14.05
APP01162,22,5,Personal,625.0,51201.0,114811,120.0,10.3
APP01163,53,34,Education,733.0,133258.0,214229,60.0,10.91
APP01164,24,2,Personal,606.0,62001.0,454617,24.0,12.07
APP01165,22,0,Home,538.0,37762.0,351093,24.0,14.98
APP01166,50,29,Home,709.0,,125622,120.0,11.84
APP01167,44,26,Personal,719.0,126239.0,352978,12.0,10.25
APP01168,25,6,Education,546.0,50750.0,419657,120.0,14.75
APP01169,22,0,Auto,627.0,39610.0,195711,60.0,15.99
APP01170,28,-5,Auto,739.0,10000.0,233243,24.0,12.63
APP01171,22,5,Personal,674.0,38867.0,349497,60.0,10.28
APP01172,44,24,Home,720.0,99740.0,161279,120.0,10.8
APP01173,44,26,Home,645.0,132082.0,159993,84.0,11.21
APP01174,58,38,Personal,605.0,135067.0,352132,36.0,11.18
APP01175,30,8,Home,611.0,60448.0,416463,36.0,10.67
APP01176,45,23,Auto,630.0,100620.0,279412,36.0,12.92
APP01177,27,7,Education,669.0,31287.0,173710,12.0,14.52
APP01178,43,26,Home,,104314.0,356961,24.0,17.48
APP01179,39,18,Personal,505.0,95326.0,147579,120.0,14.69
APP01180,22,1,Personal,656.0,29760.0,32532,60.0,11.03
APP01181,29,12,Auto,708.0,65360.0,311088,12.0,10.79
APP01182,57,39,Personal,604.0,153199.0,6586,60.0,0.05
APP01183,41,23,Home,656.0,104452.0,325366,,11.26
APP01184,28,10,Home,571.0,66223.0,203477,48.0,13.46
APP01185,51,28,Home,547.0,117925.0,274027,60.0,12.24
APP01186,47,24,Auto,668.0,84263.0,147635,,10.76
APP01187,22,0,Personal,650.0,26283.0,325127,60.0,10.69
APP01188,41,20,Home,616.0,94781.0,423978,12.0,10.78
APP01189,44,23,Personal,554.0,127602.0,194778,12.0,50.0
APP01190,23,5,Education,661.0,30415.0,270493,24.0,12.35
APP01191,42,22,Personal,651.0,123236.0,494729,120.0,8.48
APP01192,49,29,Personal,636.0,114131.0,272192,36.0,9.64
APP01193,61,40,Personal,646.0,181260.0,99716,60.0,9.4
APP01194,55,36,Home,627.0,,281695,24.0,13.96
APP01195,45,22,Personal,696.0,95539.0,142347,120.0,11.17
APP01196,50,31,Education,686.0,93407.0,24332,48.0,9.57
APP01197,28,-5,Home,794.0,29994.0,128184,12.0,6.78
APP01198,42,21,Personal,765.0,89882.0,14194,60.0,8.25
APP01199,26,3,Home,651.0,46051.0,58037,24.0,50.0
APP01200,25,6,Business,559.0,36804.0,191981,84.0,16.56
APP01201,43,26,Home,703.0,116066.0,190926,60.0,11.65
APP01202,52,34,Home,,125679.0,376736,48.0,13.31
APP01203,51,29,Home,773.0,146079.0,19934,12.0,6.88
APP01204,24,7,Auto,538.0,,119624,24.0,16.33
APP01205,36,19,Home,620.0,119395.0,59903,36.0,12.65
APP01206,22,3,Personal,773.0,65770.0,103348,84.0,9.26
APP01207,25,5,Personal,654.0,31604.0,373150,120.0,11.43
APP01208,42,25,Personal,710.0,,235954,84.0,12.99
APP01209,49,30,Home,705.0,118254.0,287590,48.0,9.13
APP01210,44,27,Auto,615.0,137548.0,391808,48.0,10.32
APP01211,40,17,Personal,719.0,88474.0,71641,12.0,9.24
APP01212,40,22,Auto,586.0,126909.0,113867,24.0,13.43
APP01213,38,21,Personal,628.0,93674.0,255813,120.0,9.78
APP01214,21,0,Personal,818.0,24780.0,149182,84.0,7.35
APP01215,34,12,Home,639.0,55944.0,128620,84.0,10.54
APP01216,44,26,Education,682.0,,472290,,16.32
APP01217,25,5,Education,570.0,51441.0,125747,24.0,15.35
APP01218,61,39,Personal,757.0,155018.0,456272,12.0,9.21
APP01219,52,31,Personal,581.0,132912.0,362730,12.0,9.18
APP01220,24,3,Home,595.0,50127.0,164294,48.0,10.42
APP01221,40,19,Personal,606.0,88885.0,12603,24.0,13.55
APP01222,51,33,Business,579.0,125208.0,98508,60.0,14.8
APP01223,52,35,Home,542.0,126204.0,294236,48.0,12.89
APP01224,49,26,Personal,630.0,104020.0,461555,84.0,8.8
APP01225,30,13,Home,615.0,65816.0,273170,84.0,12.85
APP01226,47,26,Home,644.0,127690.0,383185,84.0,11.44
APP01227,43,21,Education,576.0,110199.0,241534,48.0,14.46
APP01228,30,8,Education,582.0,44042.0,360077,36.0,15.36
APP01229,37,17,Home,,92658.0,34174,12.0,10.54
APP01230,60,37,Auto,652.0,134200.0,308010,120.0,13.22
APP01231,41,23,Business,579.0,115402.0,163197,120.0,11.69
APP01232,58,35,Home,649.0,117157.0,420645,,12.5
APP01233,28,9,Auto,633.0,72851.0,10636,24.0,12.24
APP01234,30,13,Home,733.0,68307.0,74989,24.0,9.12
APP01235,23,2,Personal,701.0,39453.0,442012,48.0,8.98
APP01236,50,31,Personal,690.0,127018.0,92550,48.0,11.24
APP01237,22,4,Personal,730.0,26496.0,326034,60.0,10.14
APP01238,20,0,Personal,,31329.0,477309,24.0,14.6
APP01239,57,35,Personal,756.0,141619.0,313458,120.0,7.48
APP01240,58,36,Home,666.0,156006.0,231977,120.0,12.27
APP01241,56,36,Home,,154033.0,215291,12.0,13.72
APP01242,41,18,Auto,682.0,105549.0,429776,84.0,10.46
APP01243,53,31,Auto,568.0,137036.0,15734,48.0,13.47
APP01244,43,23,Home,789.0,86055.0,460896,12.0,8.05
APP01245,25,4,Home,671.0,54004.0,329450,60.0,11.5
APP01246,39,22,Home,535.0,81960.0,437275,60.0,12.95
APP01247,60,40,Auto,564.0,146838.0,352025,84.0,12.88
APP01248,22,1,Auto,612.0,33779.0,229491,48.0,13.18
APP01249,46,27,Personal,,103501.0,364409,36.0,13.01
APP01250,25,7,Education,686.0,46102.0,403996,48.0,13.66
APP01251,31,13,Personal,720.0,86304.0,7622,120.0,11.61
APP01252,58,36,Personal,730.0,135669.0,177244,84.0,8.7
APP01253,53,33,Auto,693.0,121765.0,414372,60.0,9.55
APP01254,40,23,Personal,579.0,83895.0,378304,84.0,12.49
APP01255,23,2,Auto,738.0,78386.0,320899,12.0,9.29
APP01256,24,7,Personal,746.0,45322.0,449864,12.0,9.59
APP01257,26,9,Personal,500.0,58972.0,61678,84.0,15.23
APP01258,43,25,Education,607.0,110374.0,498486,48.0,12.87
APP01259,35,14,Auto,623.0,91162.0,389327,120.0,13.2
APP01260,49,32,Personal,590.0,-999.0,453476,60.0,11.46
APP01261,56,34,Education,731.0,125019.0,480074,84.0,11.58
APP01262,27,10,Personal,686.0,55974.0,47735,60.0,12.17
APP01263,58,38,Home,655.0,139609.0,238025,60.0,11.38
APP01264,26,7,Education,556.0,30659.0,109945,48.0,15.21
APP01265,31,14,Auto,491.0,46377.0,323886,48.0,15.62
APP01266,25,5,Home,578.0,46327.0,309571,120.0,9.29
APP01267,44,21,Education,586.0,90569.0,104649,48.0,12.45
APP01268,49,31,Home,580.0,149754.0,499335,120.0,13.82
APP01269,30,12,Personal,486.0,60347.0,50338,24.0,13.49
APP01270,49,28,Business,531.0,113945.0,314289,120.0,15.66
APP01271,56,34,Home,,156669.0,155454,36.0,11.48
APP01272,45,28,Personal,676.0,94077.0,383649,120.0,8.79
APP01273,30,8,Home,608.0,,153917,48.0,13.52
APP01274,42,20,Personal,631.0,81332.0,180691,36.0,13.01
APP01275,36,13,Home,644.0,54285.0,277911,12.0,10.88
APP01276,36,16,Home,644.0,86503.0,225689,24.0,11.8
APP01277,54,33,Personal,743.0,137129.0,218240,36.0,9.63
APP01278,36,19,Home,587.0,73512.0,253313,24.0,12.74
APP01279,32,11,Personal,665.0,68602.0,105774,120.0,10.77
APP01280,23,-5,Education,546.0,68907.0,463601,60.0,15.58
APP01281,46,23,Personal,741.0,115576.0,157786,24.0,9.5
APP01282,48,25,Home,706.0,111502.0,207762,60.0,10.25
APP01283,57,35,Home,726.0,133423.0,142498,24.0,9.53
APP01284,45,25,Home,658.0,108426.0,401529,,11.63
APP01285,55,32,Personal,640.0,,378761,60.0,12.18
APP01286,42,22,Personal,550.0,96791.0,104133,12.0,15.55
APP01287,28,7,Personal,674.0,58969.0,203662,,10.46
APP01288,21,0,Personal,755.0,44309.0,353928,120.0,8.34
APP01289,51,30,Auto,434.0,103584.0,26388,12.0,17.51
APP01290,61,40,Personal,786.0,160273.0,103500,60.0,7.91
APP01291,50,28,Home,586.0,126865.0,58662,,13.67
APP01292,48,31,Personal,687.0,124949.0,240125,24.0,13.3
APP01293,24,7,Personal,586.0,42506.0,301185,12.0,13.25
APP01294,55,32,Home,638.0,154695.0,445500,60.0,10.61
APP01295,47,30,Business,713.0,124459.0,462884,12.0,13.21
APP01296,56,34,Home,635.0,137246.0,476177,12.0,11.24
APP01297,59,36,Personal,790.0,136871.0,46212,48.0,7.18
APP01298,46,27,Home,653.0,111655.0,279211,120.0,9.47
APP01299,29,10,Personal,700.0,57236.0,222475,120.0,11.76
APP01300,46,27,Personal,602.0,114630.0,391523,12.0,10.43
APP01301,49,31,Personal,611.0,106563.0,489150,84.0,12.6
APP01302,39,19,Education,619.0,,426641,120.0,12.93
APP01303,24,6,Personal,689.0,39595.0,342280,12.0,10.52
APP01304,57,38,Personal,780.0,146231.0,338587,36.0,11.42
